openmp, 1, 1, 1, 1080, 7, 16, 256, 256, 256, 0.045428
openmp, 2, 1, 1, 1080, 7, 16, 256, 256, 256, 0.046445
openmp, 3, 1, 1, 1080, 7, 16, 256, 256, 256, 0.040282
openmp, 4, 1, 1, 1080, 7, 16, 256, 256, 256, 0.040407
openmp, 6, 1, 1, 1080, 7, 16, 256, 256, 256, 0.040735
openmp, 9, 1, 1, 1080, 7, 16, 256, 256, 256, 0.041292
openmp, 8, 1, 1, 1080, 7, 16, 256, 256, 256, 0.041398
openmp, 12, 1, 1, 1080, 7, 16, 256, 256, 256, 0.041969
openmp, 15, 1, 1, 1080, 7, 16, 256, 256, 256, 0.069252
openmp, 16, 1, 1, 1080, 7, 16, 256, 256, 256, 0.073421
openmp, 18, 1, 1, 1080, 7, 16, 256, 256, 256, 0.070404
openmp, 20, 1, 1, 1080, 7, 16, 256, 256, 256, 0.062542
openmp, 21, 1, 1, 1080, 7, 16, 256, 256, 256, 0.096351
openmp, 24, 1, 1, 1080, 7, 16, 256, 256, 256, 0.096089
openmp, 1, 1, 1, 1080, 7, 16, 362, 362, 362, 0.077947
openmp, 2, 1, 1, 1080, 7, 16, 362, 362, 362, 0.079708
openmp, 3, 1, 1, 1080, 7, 16, 362, 362, 362, 0.078903
openmp, 4, 1, 1, 1080, 7, 16, 362, 362, 362, 0.078782
openmp, 6, 1, 1, 1080, 7, 16, 362, 362, 362, 0.082929
openmp, 9, 1, 1, 1080, 7, 16, 362, 362, 362, 0.082333
openmp, 8, 1, 1, 1080, 7, 16, 362, 362, 362, 0.082463
openmp, 12, 1, 1, 1080, 7, 16, 362, 362, 362, 0.085413
openmp, 15, 1, 1, 1080, 7, 16, 362, 362, 362, 0.170053
openmp, 16, 1, 1, 1080, 7, 16, 362, 362, 362, 0.083867
openmp, 18, 1, 1, 1080, 7, 16, 362, 362, 362, 0.124260
openmp, 20, 1, 1, 1080, 7, 16, 362, 362, 362, 0.205952
openmp, 21, 1, 1, 1080, 7, 16, 362, 362, 362, 0.120127
openmp, 24, 1, 1, 1080, 7, 16, 362, 362, 362, 0.123820
openmp, 1, 1, 1, 1080, 7, 16, 512, 512, 512, 0.292357
openmp, 2, 1, 1, 1080, 7, 16, 512, 512, 512, 0.265606
openmp, 3, 1, 1, 1080, 7, 16, 512, 512, 512, 0.220743
openmp, 4, 1, 1, 1080, 7, 16, 512, 512, 512, 0.218186
